<= Positions <-    {  23 ,  111 ,  88 ,  168} => 
<= Ladders   <-   {      123 ,  40}  => 
<=   Chutes     <- {    182 ,  120 ,  169 ,  139} => 
<= GameBoard   <-     [    0 ,  210 ,  209 ,  208 ,  207 ,  206 ,  205^  
 198 ,  199 ,  200 ,  201 ,  202 ,  203 ,  204^   
 197 ,  196 ,  195 ,  194 ,  193 ,  192 ,  191^   
 184 ,  185 ,  186 ,  187 ,  188 ,  189 ,  190^ 
 83 ,  182 ,  181 ,  180 ,  179 ,  178 ,  177^   
  4 ,  171 ,  172 ,  173 ,  174 ,  175 ,  176^   
 169 ,  168 ,  167 ,  166 ,  165 ,  164 ,  163^  
 156 ,  157 ,  158 ,  159 ,  160 ,  161 ,  162^   
 155 ,  154 ,  153 ,  152 ,  151 ,  150 ,  149^    
 142 ,  143 ,  144 ,  145 ,  146 ,  147 ,  148^  
 141 ,  18 ,  139 ,  138 ,  137 ,  136 ,  135^  
 128 ,  129 ,  130 ,  131 ,  132 ,  133 ,  134^ 
 127 ,  126 ,  125 ,  150 ,  123 ,  122 ,  26^    
 114 ,  115 ,  116 ,  117 ,  118 ,  119 ,  120^  
 113 ,  112 ,  111 ,  110 ,  109 ,  108 ,  107^   
 100 ,  101 ,  102 ,  103 ,  104 ,  105 ,  106^  
 99 ,  98 ,  97 ,  96 ,  95 ,  94 ,  93^ 
 86 ,  87 ,  88 ,  89 ,  90 ,  91 ,  92^    
 85 ,  84 ,  83 ,  82 ,  81 ,  80 ,  79^  
 72 ,  73 ,  74 ,  75 ,  76 ,  77 ,  78^     
 71 ,  70 ,  69 ,  68 ,  67 ,  66 ,  65^   
 58 ,  59 ,  60 ,  61 ,  62 ,  63 ,  64^    
 57 ,  56 ,  55 ,  54 ,  53 ,  52 ,  51^  
 44 ,  45 ,  46 ,  47 ,  48 ,  49 ,  50^     
 43 ,  42 ,  69 ,  40 ,  39 ,  38 ,  37^ 
 30 ,  31 ,  32 ,  33 ,  34 ,  35 ,  36^ 
 29 ,  28 ,  27 ,  26 ,  25 ,  24 ,  23^     
 16 ,  17 ,  18 ,  19 ,  20 ,  21 ,  22^     
 15 ,  14 ,  13 ,  12 ,  11 ,  10 ,   9^   
  2 ,   3 ,   4 ,   5 ,   6 ,   7 ,   8   ]
=>  
