<=     Positions  <- {      52 ,  297 ,  13}    =>    
<=   Chutes    <-   {   177 ,  149 ,  293}     =>     
<=   Ladders <-   {  250}     =>    
<=  GameBoard    <-     [    0 ,  360 ,  359 ,  358 ,  357 ,  356 ,  355 ,  354 ,  353 ,  352 ,  351 ,  350 ,  349 ,  348 ,  347 ,  346 ,  345 ,  344^   
 326 ,  327 ,  328 ,  329 ,  330 ,  331 ,  332 ,  333 ,  334 ,  335 ,  336 ,  337 ,  338 ,  339 ,  340 ,  341 ,  342 ,  343^  
 325 ,  324 ,  323 ,  322 ,  321 ,  320 ,  319 ,  318 ,  317 ,  316 ,  315 ,  314 ,  313 ,  312 ,  311 ,  310 ,  309 ,  308^    
 290 ,  291 ,  292 ,  293 ,  273 ,  295 ,  296 ,  297 ,  298 ,  299 ,  300 ,  301 ,  302 ,  303 ,  304 ,  305 ,  306 ,  307^ 
 289 ,  288 ,  287 ,  286 ,  285 ,  284 ,  283 ,  282 ,  281 ,  280 ,  279 ,  278 ,  277 ,  276 ,  275 ,  274 ,  273 ,  272^   
 254 ,  255 ,  256 ,  257 ,  258 ,  259 ,  260 ,  261 ,  262 ,  263 ,  264 ,  265 ,  266 ,  267 ,  268 ,  269 ,  270 ,  271^ 
 253 ,  252 ,  285 ,  250 ,  249 ,  248 ,  247 ,  246 ,  245 ,  244 ,  243 ,  242 ,  241 ,  240 ,  239 ,  238 ,  237 ,  236^    
 218 ,  219 ,  220 ,  221 ,  222 ,  223 ,  224 ,  225 ,  226 ,  227 ,  228 ,  229 ,  230 ,  231 ,  232 ,  233 ,  234 ,  235^   
 217 ,  216 ,  215 ,  214 ,  213 ,  212 ,  211 ,  210 ,  209 ,  208 ,  207 ,  206 ,  205 ,  204 ,  203 ,  202 ,  201 ,  200^   
 182 ,  183 ,  184 ,  185 ,  186 ,  187 ,  188 ,  189 ,  190 ,  191 ,  192 ,  193 ,  194 ,  195 ,  196 ,  197 ,  198 ,  199^     
 181 ,  180 ,  179 ,  111 ,  177 ,  176 ,  175 ,  174 ,  173 ,  172 ,  171 ,  170 ,  169 ,  168 ,  167 ,  166 ,  165 ,  164^  
 146 ,  147 ,  148 ,  149 ,  106 ,  151 ,  152 ,  153 ,  154 ,  155 ,  156 ,  157 ,  158 ,  159 ,  160 ,  161 ,  162 ,  163^    
 145 ,  144 ,  143 ,  142 ,  141 ,  140 ,  139 ,  138 ,  137 ,  136 ,  135 ,  134 ,  133 ,  132 ,  131 ,  130 ,  129 ,  128^    
 110 ,  111 ,  112 ,  113 ,  114 ,  115 ,  116 ,  117 ,  118 ,  119 ,  120 ,  121 ,  122 ,  123 ,  124 ,  125 ,  126 ,  127^   
 109 ,  108 ,  107 ,  106 ,  105 ,  104 ,  103 ,  102 ,  101 ,  100 ,  99 ,  98 ,  97 ,  96 ,  95 ,  94 ,  93 ,  92^    
 74 ,  75 ,  76 ,  77 ,  78 ,  79 ,  80 ,  81 ,  82 ,  83 ,  84 ,  85 ,  86 ,  87 ,  88 ,  89 ,  90 ,  91^ 
 73 ,  72 ,  71 ,  70 ,  69 ,  68 ,  67 ,  66 ,  65 ,  64 ,  63 ,  62 ,  61 ,  60 ,  59 ,  58 ,  57 ,  56^   
 38 ,  39 ,  40 ,  41 ,  42 ,  43 ,  44 ,  45 ,  46 ,  47 ,  48 ,  49 ,  50 ,  51 ,  52 ,  53 ,  54 ,  55^   
 37 ,  36 ,  35 ,  34 ,  33 ,  32 ,  31 ,  30 ,  29 ,  28 ,  27 ,  26 ,  25 ,  24 ,  23 ,  22 ,  21 ,  20^  
  2 ,   3 ,   4 ,   5 ,   6 ,   7 ,   8 ,   9 ,  10 ,  11 ,  12 ,  13 ,  14 ,  15 ,  16 ,  17 ,  18 ,  19 ]
=> 
