<=     Positions   <- {     399 ,  478 ,  476 ,  513}     =>  
<=     Ladders <-     {     217 ,  275}    => 
<=   Chutes    <-    {     637}    => 
<=  GameBoard    <- [   0 ,  644 ,  643 ,  642 ,  641 ,  640 ,  639 ,  572 ,  637 ,  636 ,  635 ,  634 ,  633 ,  632 ,  631 ,  630 ,  629 ,  628 ,  627 ,  626 ,  625 ,  624 ,  623^ 
 600 ,  601 ,  602 ,  603 ,  604 ,  605 ,  606 ,  607 ,  608 ,  609 ,  610 ,  611 ,  612 ,  613 ,  614 ,  615 ,  616 ,  617 ,  618 ,  619 ,  620 ,  621 ,  622^     
 599 ,  598 ,  597 ,  596 ,  595 ,  594 ,  593 ,  592 ,  591 ,  590 ,  589 ,  588 ,  587 ,  586 ,  585 ,  584 ,  583 ,  582 ,  581 ,  580 ,  579 ,  578 ,  577^   
 554 ,  555 ,  556 ,  557 ,  558 ,  559 ,  560 ,  561 ,  562 ,  563 ,  564 ,  565 ,  566 ,  567 ,  568 ,  569 ,  570 ,  571 ,  572 ,  573 ,  574 ,  575 ,  576^ 
 553 ,  552 ,  551 ,  550 ,  549 ,  548 ,  547 ,  546 ,  545 ,  544 ,  543 ,  542 ,  541 ,  540 ,  539 ,  538 ,  537 ,  536 ,  535 ,  534 ,  533 ,  532 ,  531^   
 508 ,  509 ,  510 ,  511 ,  512 ,  513 ,  514 ,  515 ,  516 ,  517 ,  518 ,  519 ,  520 ,  521 ,  522 ,  523 ,  524 ,  525 ,  526 ,  527 ,  528 ,  529 ,  530^   
 507 ,  506 ,  505 ,  504 ,  503 ,  502 ,  501 ,  500 ,  499 ,  498 ,  497 ,  496 ,  495 ,  494 ,  493 ,  492 ,  491 ,  490 ,  489 ,  488 ,  487 ,  486 ,  485^    
 462 ,  463 ,  464 ,  465 ,  466 ,  467 ,  468 ,  469 ,  470 ,  471 ,  472 ,  473 ,  474 ,  475 ,  476 ,  477 ,  478 ,  479 ,  480 ,  481 ,  482 ,  483 ,  484^  
 461 ,  460 ,  459 ,  458 ,  457 ,  456 ,  455 ,  454 ,  453 ,  452 ,  451 ,  450 ,  449 ,  448 ,  447 ,  446 ,  445 ,  444 ,  443 ,  442 ,  441 ,  440 ,  439^ 
 416 ,  417 ,  418 ,  419 ,  420 ,  421 ,  422 ,  423 ,  424 ,  425 ,  426 ,  427 ,  428 ,  429 ,  430 ,  431 ,  432 ,  433 ,  434 ,  435 ,  436 ,  437 ,  438^   
 415 ,  414 ,  413 ,  412 ,  411 ,  410 ,  409 ,  408 ,  407 ,  406 ,  405 ,  404 ,  403 ,  402 ,  401 ,  400 ,  399 ,  398 ,  397 ,  396 ,  395 ,  394 ,  393^  
 370 ,  371 ,  372 ,  373 ,  374 ,  375 ,  376 ,  377 ,  378 ,  379 ,  380 ,  381 ,  382 ,  383 ,  384 ,  385 ,  386 ,  387 ,  388 ,  389 ,  390 ,  391 ,  392^   
 369 ,  368 ,  367 ,  366 ,  365 ,  364 ,  363 ,  362 ,  361 ,  360 ,  359 ,  358 ,  357 ,  356 ,  355 ,  354 ,  353 ,  352 ,  351 ,  350 ,  349 ,  348 ,  347^     
